CAR_NAME,BRAND,SUB_BRAND,MODAL_YEAR,AMOUNT,FUEL_TYPE,DIS_COVERED,EMI_AMOUNT,Operate
Honda City,Honda,City,2014,459999,PETROL,120786,"10,232",MANUAL
Renault Duster,Renault,Duster,2017,625000,PETROL,48000,"12,219",MANUAL
Skoda KUSHAQ,Skoda,KUSHAQ,2021,1483000,PETROL,38566,"28,228",MANUAL
Tata ALTROZ,Tata,ALTROZ,2020,687000,PETROL,40143,"13,431",MANUAL
Tata ALTROZ,Tata,ALTROZ,2022,897000,PETROL,6161,"17,074",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2015,549000,DIESEL,87856,"12,212",MANUAL
Renault Kwid,Renault,Kwid,2019,471000,PETROL,23998,"9,208",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2014,388000,PETROL,82706,"8,631",AUTOMATIC
Tata Tiago,Tata,Tiago,2017,438999,PETROL,94294,"8,583",AUTOMATIC
KIA SONET,KIA,SONET,2023,890000,PETROL,21630,"16,940",MANUAL
Hyundai Elite,Hyundai,Elite,2016,690000,PETROL,36174,"13,490",MANUAL
Hyundai i20,Hyundai,i20,2011,318000,PETROL,111350,"14,981",MANUAL
Tata Tiago,Tata,Tiago,2018,528000,PETROL,21979,"10,323",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2018,907000,PETROL,57288,"17,264",MANUAL
Hyundai Verna,Hyundai,Verna,2018,797000,PETROL,60087,"15,582",MANUAL
Tata TIGOR,Tata,TIGOR,2018,520000,PETROL,70793,"10,166",AUTOMATIC
Tata Harrier,Tata,Harrier,2021,1430000,DIESEL,28570,"27,219",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,890000,PETROL,80561,"16,947",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2013,450000,PETROL,59998,"11,850",MANUAL
Honda Brio,Honda,Brio,2016,373000,PETROL,79289,"7,292",MANUAL
Datsun Redi,Datsun,Redi,2020,336000,PETROL,39739,"6,569",MANUAL
Skoda Rapid,Skoda,Rapid,2021,831000,PETROL,53234,"15,817",MANUAL
Hyundai GRAND,Hyundai,GRAND,2021,699000,PETROL,31259,"13,666",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,311000,PETROL,62303,"6,080",MANUAL
Hyundai VENUE,Hyundai,VENUE,2023,1096000,PETROL,9717,"20,861",MANUAL
MG HECTOR,MG,HECTOR,2020,1493000,PETROL,39915,"28,418",MANUAL
Hyundai Elite,Hyundai,Elite,2016,559000,PETROL,36748,"10,929",MANUAL
Volkswagen Vento,Volkswagen,Vento,2010,306000,PETROL,71366,"27,188",MANUAL
Maruti Celerio,Maruti,Celerio,2018,438999,PETROL,41806,"8,590",MANUAL
Hyundai i10,Hyundai,i10,2011,218000,PETROL,130587,"10,262",MANUAL
Honda City,Honda,City,2012,390000,PETROL,116738,"12,954",MANUAL
Hyundai Grand,Hyundai,Grand,2015,374000,PETROL,100708,"8,319",MANUAL
Hyundai Verna,Hyundai,Verna,2018,730000,DIESEL,117994,"16,243",MANUAL
Volkswagen Polo,Volkswagen,Polo,2019,688000,PETROL,45905,"13,451",MANUAL
Volkswagen Vento,Volkswagen,Vento,2017,723000,PETROL,38945,"14,135",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2017,504000,PETROL,94757,"9,853",MANUAL
Hyundai AURA,Hyundai,AURA,2020,624000,PETROL,21521,"12,207",MANUAL
Maruti Omni,Maruti,Omni,2012,242000,PETROL,37089,"8,045",MANUAL
Renault Duster,Renault,Duster,2019,892000,DIESEL,69084,"16,973",AUTOMATIC
Renault Kwid,Renault,Kwid,2021,500000,PETROL,31053,"9,775",AUTOMATIC
Maruti Swift,Maruti,Swift,2014,522000,DIESEL,109999,"13,742",MANUAL
Maruti Swift,Maruti,Swift,2013,372000,DIESEL,93871,"12,352",MANUAL
Tata NEXON,Tata,NEXON,2017,779000,PETROL,17466,"15,230",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,625000,PETROL,17472,"12,219",MANUAL
Hyundai i20,Hyundai,i20,2012,379000,DIESEL,115681,"17,841",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1070000,PETROL,60704,"20,366",MANUAL
Maruti Swift,Maruti,Swift,2017,515000,PETROL,77191,"10,068",MANUAL
Maruti IGNIS,Maruti,IGNIS,2021,617000,PETROL,31951,"12,062",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,768000,PETROL,76040,"15,015",MANUAL
Maruti Swift,Maruti,Swift,2016,564000,PETROL,86301,"11,026",MANUAL
Ford FREESTYLE,Ford,FREESTYLE,2018,538000,PETROL,66103,"10,518",MANUAL
Mahindra XUV500,Mahindra,XUV500,2015,911000,DIESEL,75492,"19,807",MANUAL
Maruti New,Maruti,New,2019,552000,PETROL,30598,"10,792",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2015,639000,PETROL,25381,"12,493",MANUAL
Tata NEXON,Tata,NEXON,2022,996000,PETROL,15785,"18,958",MANUAL
Maruti Alto,Maruti,Alto,2019,331000,PETROL,39868,"6,473",MANUAL
Hyundai Verna,Hyundai,Verna,2018,846000,PETROL,32982,"16,097",MANUAL
Hyundai Creta,Hyundai,Creta,2020,1515000,PETROL,32794,"28,837",AUTOMATIC
Tata ALTROZ,Tata,ALTROZ,2021,593000,PETROL,31073,"11,593",MANUAL
Hyundai New,Hyundai,New,2019,1534000,PETROL,14129,"29,198",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2017,424000,PETROL,36404,"8,289",AUTOMATIC
Volkswagen Ameo,Volkswagen,Ameo,2017,560000,DIESEL,66643,"10,948",AUTOMATIC
Maruti Vitara,Maruti,Vitara,2016,779000,DIESEL,60503,"15,230",MANUAL
Maruti Swift,Maruti,Swift,2017,563000,PETROL,37343,"11,007",MANUAL
Jeep Compass,Jeep,Compass,2019,1461000,DIESEL,92908,"27,805",MANUAL
Hyundai Grand,Hyundai,Grand,2016,372000,PETROL,82571,"7,273",MANUAL
Maruti Swift,Maruti,Swift,2011,322000,PETROL,86282,"15,158",MANUAL
Maruti Swift,Maruti,Swift,2016,515000,PETROL,44499,"10,075",MANUAL
Hyundai i20,Hyundai,i20,2017,586000,PETROL,69694,"11,456",MANUAL
Datsun Go,Datsun,Go,2019,430999,PETROL,70260,"8,426",AUTOMATIC
Datsun Redi,Datsun,Redi,2018,299000,PETROL,54687,"5,846",AUTOMATIC
Hyundai i20,Hyundai,i20,2011,323000,PETROL,52325,"15,205",MANUAL
Maruti IGNIS,Maruti,IGNIS,2017,465000,PETROL,95525,"9,091",AUTOMATIC
Skoda KUSHAQ,Skoda,KUSHAQ,2021,1304000,PETROL,17310,"24,811",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2019,669000,PETROL,51792,"13,079",MANUAL
Honda City,Honda,City,2019,919000,PETROL,55227,"17,492",MANUAL
Honda Amaze,Honda,Amaze,2016,509000,PETROL,43434,"9,954",MANUAL
Honda Amaze,Honda,Amaze,2014,385000,PETROL,109589,"8,564",MANUAL
Maruti Swift,Maruti,Swift,2011,355000,PETROL,61266,"16,711",MANUAL
Maruti Baleno,Maruti,Baleno,2022,772000,PETROL,34474,"15,093",MANUAL
Datsun Redi,Datsun,Redi,2019,265000,PETROL,66264,"5,181",MANUAL
MG HECTOR,MG,HECTOR,2021,1507000,DIESEL,127904,"32,766",MANUAL
Honda City,Honda,City,2012,386000,PETROL,110307,"12,821",AUTOMATIC
Honda City,Honda,City,2022,1452000,PETROL,9928,"27,637",AUTOMATIC
Hyundai ALCAZAR,Hyundai,ALCAZAR,2022,1889000,PETROL,11009,"35,955",AUTOMATIC
Ford FREESTYLE,Ford,FREESTYLE,2018,576000,PETROL,50067,"11,261",MANUAL
Maruti Swift,Maruti,Swift,2020,740000,PETROL,38807,"14,467",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,826000,PETROL,69273,"15,722",MANUAL
Honda WR-V,Honda,WR-V,2018,704000,PETROL,22231,"13,756",MANUAL
Renault Kwid,Renault,Kwid,2019,355000,PETROL,64671,"6,940",MANUAL
Hyundai i10,Hyundai,i10,2013,311000,PETROL,34376,"8,190",MANUAL
Honda Civic,Honda,Civic,2019,1796000,PETROL,32601,"34,185",AUTOMATIC
Hyundai VENUE,Hyundai,VENUE,2019,817000,PETROL,52244,"15,551",AUTOMATIC
Renault Duster,Renault,Duster,2018,717000,PETROL,31875,"14,017",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2011,245000,PETROL,53178,"11,533",MANUAL
Maruti Alto,Maruti,Alto,2023,515000,PETROL,8882,"10,068",MANUAL
KIA SONET,KIA,SONET,2022,951000,PETROL,14811,"18,105",MANUAL
Honda WR-V,Honda,WR-V,2017,647000,PETROL,46215,"12,642",MANUAL
Volkswagen Polo,Volkswagen,Polo,2016,713000,PETROL,67884,"13,939",AUTOMATIC
Hyundai VENUE,Hyundai,VENUE,2022,864000,PETROL,18184,"16,445",MANUAL
Maruti Ertiga,Maruti,Ertiga,2022,1254000,PETROL,29126,"23,869",AUTOMATIC
Honda Amaze,Honda,Amaze,2023,898000,PETROL,10391,"17,093",AUTOMATIC
Mahindra XUV300,Mahindra,XUV300,2019,1024000,DIESEL,64772,"19,491",MANUAL
Hyundai Grand,Hyundai,Grand,2014,408000,PETROL,44032,"9,076",AUTOMATIC
Maruti XL6,Maruti,XL6,2021,1101000,PETROL,38819,"20,957",AUTOMATIC
Renault Duster,Renault,Duster,2020,800000,PETROL,26233,"15,227",MANUAL
Honda City,Honda,City,2014,566000,PETROL,73554,"12,590",MANUAL
Hyundai Grand,Hyundai,Grand,2018,505000,PETROL,92759,"9,873",MANUAL
Maruti Ertiga,Maruti,Ertiga,2023,1179000,PETROL,7989,"22,441",MANUAL
Hyundai Verna,Hyundai,Verna,2015,633000,PETROL,32301,"12,383",AUTOMATIC
MG HECTOR,MG,HECTOR,2021,1698000,PETROL,31138,"32,320",AUTOMATIC
Tata TIGOR,Tata,TIGOR,2020,656000,PETROL,27603,"12,820",MANUAL
Tata Tiago,Tata,Tiago,2017,450000,PETROL,45575,"8,798",MANUAL
Mahindra XUV500,Mahindra,XUV500,2021,1796000,DIESEL,28305,"34,185",MANUAL
Tata NEXON,Tata,NEXON,2020,994999,PETROL,59046,"18,939",AUTOMATIC
Maruti Swift,Maruti,Swift,2018,609000,PETROL,26638,"11,906",MANUAL
Maruti New,Maruti,New,2021,501000,PETROL,42481,"9,795",MANUAL
Volkswagen Vento,Volkswagen,Vento,2014,530000,PETROL,85997,"11,790",MANUAL
Honda Brio,Honda,Brio,2016,386000,PETROL,53924,"7,546",MANUAL
Ford Ecosport,Ford,Ecosport,2019,786000,PETROL,47130,"15,366",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2018,1217000,DIESEL,40746,"23,164",MANUAL
Maruti New,Maruti,New,2023,646000,PETROL,2896,"12,623",MANUAL
Skoda Rapid,Skoda,Rapid,2021,1131000,PETROL,41125,"21,528",AUTOMATIC
Hyundai i10,Hyundai,i10,2016,416000,PETROL,16798,"8,133",MANUAL
Maruti Swift,Maruti,Swift,2013,411000,PETROL,59700,"10,833",MANUAL
Renault Kwid,Renault,Kwid,2019,449000,PETROL,11581,"8,768",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,873000,PETROL,97183,"16,617",AUTOMATIC
Jeep Compass,Jeep,Compass,2018,1426000,DIESEL,80713,"27,143",MANUAL
Renault Kwid,Renault,Kwid,2019,425000,PETROL,20725,"8,312",MANUAL
Maruti Ciaz,Maruti,Ciaz,2020,770000,PETROL,52878,"15,050",MANUAL
Hyundai NEW,Hyundai,NEW,2019,466000,PETROL,55677,"9,110",MANUAL
Maruti Swift,Maruti,Swift,2018,620000,PETROL,57341,"12,121",AUTOMATIC
Volkswagen TAIGUN,Volkswagen,TAIGUN,2022,1443000,PETROL,15979,"27,472",MANUAL
Tata PUNCH,Tata,PUNCH,2022,856000,PETROL,26123,"16,293",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2019,610000,PETROL,57625,"11,926",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,673000,DIESEL,39250,"13,157",MANUAL
Ford Ecosport,Ford,Ecosport,2016,639000,DIESEL,52176,"12,493",MANUAL
Maruti New,Maruti,New,2019,523000,PETROL,67526,"10,225",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2017,466000,PETROL,35997,"9,110",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2019,659000,PETROL,18462,"12,875",AUTOMATIC
Hyundai AURA,Hyundai,AURA,2022,794000,PETROL,9393,"15,523",AUTOMATIC
Hyundai i10,Hyundai,i10,2012,296000,PETROL,75384,"9,843",MANUAL
Renault Duster,Renault,Duster,2020,1082000,PETROL,46385,"20,601",AUTOMATIC
Tata NEXON,Tata,NEXON,2020,883000,PETROL,54623,"16,807",MANUAL
Renault Kwid,Renault,Kwid,2022,544000,PETROL,19430,"10,641",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2020,623000,PETROL,9281,"12,180",MANUAL
Renault Kwid,Renault,Kwid,2022,554000,PETROL,16120,"10,831",MANUAL
MG HECTOR,MG,HECTOR,2020,1532000,DIESEL,63301,"29,160",MANUAL
Toyota Etios,Toyota,Etios,2012,362000,DIESEL,123224,"17,041",MANUAL
Volkswagen Vento,Volkswagen,Vento,2016,666000,PETROL,72451,"13,027",AUTOMATIC
Renault Kwid,Renault,Kwid,2020,474000,PETROL,19574,"9,260",MANUAL
Mahindra XUV300,Mahindra,XUV300,2019,1063000,DIESEL,18346,"20,229",MANUAL
Honda City,Honda,City,2020,1214000,PETROL,36093,"23,107",AUTOMATIC
Mahindra XUV300,Mahindra,XUV300,2020,725000,PETROL,19881,"14,174",MANUAL
Mahindra XUV300,Mahindra,XUV300,2021,966000,DIESEL,29924,"18,387",MANUAL
Hyundai Santro,Hyundai,Santro,2011,245000,PETROL,55224,"11,533",MANUAL
Tata NEXON,Tata,NEXON,2019,861999,DIESEL,60079,"16,407",AUTOMATIC
Datsun Redi,Datsun,Redi,2021,397000,PETROL,15513,"7,761",MANUAL
Renault Duster,Renault,Duster,2017,645000,PETROL,61457,"12,618",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2014,429000,PETROL,61541,"9,543",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,801000,PETROL,55852,"15,246",MANUAL
Maruti Baleno,Maruti,Baleno,2021,667000,PETROL,32596,"13,040",AUTOMATIC
Maruti Swift,Maruti,Swift,2012,380000,PETROL,104807,"12,621",MANUAL
Hyundai i20,Hyundai,i20,2011,306000,PETROL,65841,"14,404",MANUAL
Hyundai Creta,Hyundai,Creta,2015,835000,DIESEL,106215,"18,155",AUTOMATIC
Honda Jazz,Honda,Jazz,2019,625000,PETROL,45905,"12,219",MANUAL
Renault Kwid,Renault,Kwid,2021,472000,PETROL,41705,"9,228",MANUAL
Hyundai i10,Hyundai,i10,2011,269000,PETROL,43583,"12,663",MANUAL
Hyundai Grand,Hyundai,Grand,2017,542000,PETROL,21223,"10,589",MANUAL
Hyundai Elite,Hyundai,Elite,2017,613000,PETROL,82689,"11,976",MANUAL
Renault Kwid,Renault,Kwid,2022,421000,PETROL,36615,"8,231",AUTOMATIC
Maruti Swift,Maruti,Swift,2021,693000,PETROL,10637,"13,548",MANUAL
Mahindra XUV300,Mahindra,XUV300,2022,998000,PETROL,14205,"18,996",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2022,686000,PETROL,35860,"13,411",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2017,760000,PETROL,58359,"14,866",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2019,553000,PETROL,51615,"10,803",MANUAL
Hyundai Tucson,Hyundai,Tucson,2019,1241000,PETROL,31249,"23,614",MANUAL
Renault Kwid,Renault,Kwid,2017,350000,PETROL,45079,"6,841",MANUAL
Maruti Baleno,Maruti,Baleno,2019,775000,PETROL,34783,"15,159",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,840000,PETROL,92043,"15,989",MANUAL
Datsun Redi,Datsun,Redi,2018,315000,PETROL,42955,"6,158",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,599000,PETROL,21438,"11,711",MANUAL
Renault Kwid,Renault,Kwid,2017,329000,PETROL,89552,"6,432",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,950000,PETROL,18538,"18,082",MANUAL
Renault Kwid,Renault,Kwid,2022,466000,PETROL,31621,"9,110",MANUAL
KIA CARENS,KIA,CARENS,2023,1655999,PETROL,5126,"31,520",MANUAL
Maruti Swift,Maruti,Swift,2013,411000,PETROL,106215,"10,823",MANUAL
Tata NEXON,Tata,NEXON,2022,1152000,DIESEL,31035,"21,927",MANUAL
Honda Jazz,Honda,Jazz,2017,529000,PETROL,68331,"10,342",AUTOMATIC
Renault Kwid,Renault,Kwid,2018,361000,PETROL,52734,"7,058",AUTOMATIC
Hyundai i10,Hyundai,i10,2014,294000,PETROL,82502,"6,551",MANUAL
Maruti Swift,Maruti,Swift,2014,572000,DIESEL,89284,"15,063",MANUAL
Hyundai Verna,Hyundai,Verna,2018,913000,PETROL,15912,"17,378",MANUAL
Renault Kwid,Renault,Kwid,2019,409999,PETROL,24330,"8,010",MANUAL
Hyundai Verna,Hyundai,Verna,2021,1332000,PETROL,26940,"25,353",AUTOMATIC
Renault Kwid,Renault,Kwid,2018,357000,PETROL,47928,"6,989",MANUAL
Maruti S,Maruti,S,2019,404000,PETROL,35153,"7,892",MANUAL
Renault Duster,Renault,Duster,2014,596000,DIESEL,105355,"15,695",MANUAL
Mahindra XUV500,Mahindra,XUV500,2018,1051000,DIESEL,80292,"19,999",MANUAL
Hyundai Grand,Hyundai,Grand,2018,518000,PETROL,13259,"10,133",MANUAL
Renault Kwid,Renault,Kwid,2019,409999,PETROL,11341,"8,016",MANUAL
Hyundai Verna,Hyundai,Verna,2016,768000,DIESEL,65029,"15,015",MANUAL
Tata Tiago,Tata,Tiago,2023,773000,PETROL,2280,"15,112",AUTOMATIC
Honda Brio,Honda,Brio,2014,363000,PETROL,87590,"8,075",MANUAL
Hyundai Elite,Hyundai,Elite,2017,643000,PETROL,23793,"12,564",MANUAL
Renault Duster,Renault,Duster,2019,821000,DIESEL,80160,"15,627",MANUAL
Renault Kwid,Renault,Kwid,2021,462000,PETROL,10015,"9,032",AUTOMATIC
Maruti Swift,Maruti,Swift,2011,367000,PETROL,64003,"17,287",MANUAL
Maruti Alto,Maruti,Alto,2014,252999,PETROL,99832,"5,628",MANUAL
Maruti Ciaz,Maruti,Ciaz,2020,980000,PETROL,12867,"18,648",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2021,752000,PETROL,30588,"14,702",AUTOMATIC
Maruti Swift,Maruti,Swift,2012,413000,DIESEL,110904,"19,441",MANUAL
Honda Brio,Honda,Brio,2014,383000,PETROL,93107,"8,520",AUTOMATIC
Renault Kwid,Renault,Kwid,2020,473000,PETROL,17546,"9,252",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2019,1124000,PETROL,44370,"21,401",AUTOMATIC
Renault Kwid,Renault,Kwid,2020,523000,PETROL,38494,"10,225",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2013,295000,PETROL,97830,"7,768",MANUAL
Hyundai i20,Hyundai,i20,2014,478000,PETROL,57769,"10,633",MANUAL
Honda Amaze,Honda,Amaze,2016,421000,PETROL,51836,"8,231",MANUAL
Hyundai Verna,Hyundai,Verna,2012,436000,PETROL,88309,"14,481",MANUAL
KIA SONET,KIA,SONET,2022,1106000,DIESEL,22691,"21,047",MANUAL
Mahindra XUV500,Mahindra,XUV500,2016,1043000,DIESEL,56575,"19,861",MANUAL
Renault Duster,Renault,Duster,2017,691000,PETROL,67614,"13,512",MANUAL
Maruti Wagon,Maruti,Wagon,2011,267000,PETROL,79484,"12,587",MANUAL
Hyundai i20,Hyundai,i20,2019,711000,PETROL,73607,"13,900",MANUAL
KIA CARENS,KIA,CARENS,2022,1644000,PETROL,15145,"31,292",MANUAL
Maruti Wagon,Maruti,Wagon,2016,398000,PETROL,44237,"7,781",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2022,698000,PETROL,17693,"13,646",MANUAL
Honda City,Honda,City,2017,758000,PETROL,124446,"16,861",AUTOMATIC
Tata NEXON,Tata,NEXON,2019,799000,PETROL,59737,"15,621",AUTOMATIC
Renault Kwid,Renault,Kwid,2021,462000,PETROL,41535,"9,032",MANUAL
Renault Kwid,Renault,Kwid,2020,451000,PETROL,18244,"8,810",MANUAL
Hyundai VENUE,Hyundai,VENUE,2022,905000,PETROL,9802,"17,226",MANUAL
Renault Kwid,Renault,Kwid,2021,472000,PETROL,24474,"9,228",AUTOMATIC
Hyundai i20,Hyundai,i20,2012,369000,DIESEL,83337,"17,370",MANUAL
Mahindra XUV300,Mahindra,XUV300,2022,1126000,PETROL,11682,"21,424",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,841000,PETROL,89371,"16,008",MANUAL
Maruti Celerio,Maruti,Celerio,2019,501999,PETROL,27215,"9,810",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2018,765000,PETROL,50334,"14,956",AUTOMATIC
Maruti IGNIS,Maruti,IGNIS,2017,473000,PETROL,47285,"9,247",MANUAL
Hyundai i10,Hyundai,i10,2012,273000,PETROL,56699,"9,068",MANUAL
Maruti Dzire,Maruti,Dzire,2017,593000,PETROL,105779,"13,191",AUTOMATIC
Maruti New,Maruti,New,2020,525000,PETROL,66530,"10,267",MANUAL
