CAR_NAME,BRAND,SUB_BRAND,MODAL_YEAR,AMOUNT,FUEL_TYPE,DIS_COVERED,EMI_AMOUNT,Operate
Hyundai VENUE,Hyundai,VENUE,2019,886000,PETROL,43922,"16,865",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2016,924000,DIESEL,93290,"17,587",AUTOMATIC
Honda City,Honda,City,2016,525000,PETROL,111638,"11,678",MANUAL
Hyundai i10,Hyundai,i10,2013,349000,PETROL,55303,"9,191",MANUAL
KIA CARENS,KIA,CARENS,2022,1635000,PETROL,10776,"31,115",MANUAL
Hyundai Santro,Hyundai,Santro,2011,248000,PETROL,78152,"11,674",MANUAL
Hyundai Creta,Hyundai,Creta,2016,844000,DIESEL,58014,"16,065",MANUAL
Honda Jazz,Honda,Jazz,2015,547000,PETROL,48627,"10,694",AUTOMATIC
Hyundai i10,Hyundai,i10,2011,258000,PETROL,91035,"12,145",MANUAL
KIA CARENS,KIA,CARENS,2022,1585000,PETROL,20460,"30,169",MANUAL
Hyundai Grand,Hyundai,Grand,2017,476999,PETROL,40581,"9,325",MANUAL
Mahindra XUV500,Mahindra,XUV500,2020,1584000,DIESEL,59594,"30,150",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2019,1128000,PETROL,43448,"21,470",AUTOMATIC
Maruti Swift,Maruti,Swift,2021,719000,PETROL,13228,"14,057",MANUAL
Hyundai Creta,Hyundai,Creta,2016,852999,PETROL,48665,"16,236",MANUAL
Renault Kwid,Renault,Kwid,2018,397000,PETROL,37091,"7,771",AUTOMATIC
Hyundai NEW,Hyundai,NEW,2019,509999,PETROL,52278,"9,971",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2018,437000,PETROL,69515,"8,543",MANUAL
Renault Kwid,Renault,Kwid,2021,556000,PETROL,29584,"10,870",AUTOMATIC
Tata NEXON,Tata,NEXON,2022,1150000,DIESEL,14434,"21,883",MANUAL
Hyundai Creta,Hyundai,Creta,2016,802999,PETROL,105587,"17,459",MANUAL
Renault Kwid,Renault,Kwid,2021,529000,PETROL,14078,"10,342",AUTOMATIC
Volkswagen Vento,Volkswagen,Vento,2016,705000,PETROL,57895,"13,791",AUTOMATIC
Honda City,Honda,City,2017,893000,PETROL,42019,"16,995",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,312000,PETROL,48581,"6,100",MANUAL
Maruti Swift,Maruti,Swift,2012,459999,PETROL,23960,"15,279",MANUAL
Tata NEXON,Tata,NEXON,2018,806000,DIESEL,90759,"15,341",AUTOMATIC
Renault Kwid,Renault,Kwid,2019,387000,PETROL,23550,"7,572",MANUAL
Renault Kwid,Renault,Kwid,2023,640000,PETROL,6308,"12,512",AUTOMATIC
Maruti Alto,Maruti,Alto,2015,345000,PETROL,32214,"6,745",AUTOMATIC
Renault Duster,Renault,Duster,2016,767000,DIESEL,51829,"14,990",MANUAL
KIA SONET,KIA,SONET,2020,1170000,DIESEL,52562,"22,277",AUTOMATIC
Maruti S,Maruti,S,2020,433000,PETROL,36650,"8,465",MANUAL
Hyundai Elite,Hyundai,Elite,2016,544000,PETROL,65656,"10,643",MANUAL
Maruti IGNIS,Maruti,IGNIS,2017,466000,PETROL,56427,"9,101",MANUAL
Mahindra XUV300,Mahindra,XUV300,2021,1043000,PETROL,7931,"19,853",AUTOMATIC
Honda Amaze,Honda,Amaze,2019,761000,DIESEL,49663,"14,878",AUTOMATIC
Datsun Redi,Datsun,Redi,2020,412000,PETROL,16537,"8,063",AUTOMATIC
Volkswagen TIGUAN,Volkswagen,TIGUAN,2017,1798999,DIESEL,88461,"34,237",AUTOMATIC
Mahindra XUV500,Mahindra,XUV500,2018,1206000,DIESEL,85256,"22,963",MANUAL
Maruti Swift,Maruti,Swift,2018,697000,PETROL,64747,"13,626",MANUAL
Hyundai VENUE,Hyundai,VENUE,2022,1081000,PETROL,21422,"20,576",MANUAL
Renault Kwid,Renault,Kwid,2017,329000,PETROL,35566,"6,432",AUTOMATIC
Maruti Swift,Maruti,Swift,2015,538000,PETROL,66341,"10,518",MANUAL
Hyundai Grand,Hyundai,Grand,2016,505999,PETROL,65458,"9,892",MANUAL
Maruti Ciaz,Maruti,Ciaz,2019,740000,PETROL,12567,"14,467",MANUAL
Hyundai Grand,Hyundai,Grand,2014,440000,PETROL,83346,"9,788",AUTOMATIC
KIA SELTOS,KIA,SELTOS,2022,1209000,PETROL,9536,"23,012",MANUAL
Tata NEXON,Tata,NEXON,2022,1263000,PETROL,13619,"24,040",AUTOMATIC
Renault Duster,Renault,Duster,2019,687000,PETROL,40229,"13,431",MANUAL
Hyundai Eon,Hyundai,Eon,2015,302000,PETROL,22557,"5,904",MANUAL
Renault TRIBER,Renault,TRIBER,2023,767000,PETROL,20080,"14,990",MANUAL
Maruti Wagon,Maruti,Wagon,2015,346000,PETROL,49078,"6,768",MANUAL
Hyundai VENUE,Hyundai,VENUE,2022,1170000,DIESEL,14280,"22,270",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1140000,PETROL,28264,"21,699",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2017,646000,PETROL,48247,"12,639",MANUAL
Hyundai Santro,Hyundai,Santro,2011,296000,PETROL,49805,"13,934",MANUAL
Maruti Alto,Maruti,Alto,2017,392000,PETROL,13628,"7,664",MANUAL
Maruti Swift,Maruti,Swift,2018,647000,PETROL,44996,"12,659",AUTOMATIC
Maruti Alto,Maruti,Alto,2016,369000,PETROL,30851,"7,214",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2019,616000,PETROL,70228,"12,050",MANUAL
Maruti Alto,Maruti,Alto,2023,543000,PETROL,5654,"10,613",MANUAL
Tata TIGOR,Tata,TIGOR,2021,654000,PETROL,53454,"12,791",MANUAL
Mahindra XUV300,Mahindra,XUV300,2021,1059000,PETROL,6528,"20,158",MANUAL
Mahindra XUV300,Mahindra,XUV300,2023,938000,PETROL,6978,"17,854",MANUAL
Renault Kwid,Renault,Kwid,2021,436000,PETROL,26104,"8,524",MANUAL
Maruti Dzire,Maruti,Dzire,2018,666000,PETROL,38445,"13,020",MANUAL
Tata NEXON,Tata,NEXON,2022,1151000,PETROL,30058,"21,911",MANUAL
Hyundai NEW,Hyundai,NEW,2021,540000,PETROL,23972,"10,557",MANUAL
Renault Kwid,Renault,Kwid,2019,425000,PETROL,45725,"8,309",MANUAL
Renault Kwid,Renault,Kwid,2022,530000,PETROL,13364,"10,370",MANUAL
Honda City,Honda,City,2012,413999,PETROL,87836,"13,752",MANUAL
Tata NEXON,Tata,NEXON,2020,1018000,PETROL,38575,"19,377",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2014,420000,DIESEL,54106,"11,048",MANUAL
Hyundai Xcent,Hyundai,Xcent,2015,411000,PETROL,69271,"8,035",MANUAL
Honda Brio,Honda,Brio,2012,285000,PETROL,143991,"9,466",MANUAL
Maruti Ciaz,Maruti,Ciaz,2014,560000,DIESEL,86623,"14,747",MANUAL
Maruti Alto,Maruti,Alto,2011,216000,PETROL,109991,"10,152",MANUAL
Nissan Micra,Nissan,Micra,2017,526000,PETROL,35474,"10,283",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2016,664000,PETROL,55254,"12,972",MANUAL
Hyundai NEW,Hyundai,NEW,2022,1031000,PETROL,12885,"19,624",AUTOMATIC
Tata NEXON,Tata,NEXON,2022,1219000,PETROL,28971,"23,203",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,981000,PETROL,42546,"18,672",AUTOMATIC
Maruti New,Maruti,New,2019,561000,PETROL,16796,"10,968",AUTOMATIC
Maruti S,Maruti,S,2021,482000,PETROL,31209,"9,415",MANUAL
Ford Ecosport,Ford,Ecosport,2018,787000,PETROL,36331,"15,386",MANUAL
Honda Jazz,Honda,Jazz,2017,594000,PETROL,34743,"11,605",MANUAL
Hyundai ALCAZAR,Hyundai,ALCAZAR,2021,1676000,PETROL,12485,"31,901",AUTOMATIC
MG HECTOR,MG,HECTOR,2021,1619000,PETROL,13989,"30,816",MANUAL
Hyundai Eon,Hyundai,Eon,2016,303000,PETROL,44873,"5,924",MANUAL
Renault Duster,Renault,Duster,2014,598000,DIESEL,73314,"15,748",MANUAL
Ford Ecosport,Ford,Ecosport,2013,516000,DIESEL,74790,"17,139",MANUAL
Renault Kwid,Renault,Kwid,2017,339000,PETROL,70817,"6,628",MANUAL
Tata PUNCH,Tata,PUNCH,2023,944000,PETROL,7511,"17,974",AUTOMATIC
Hyundai Eon,Hyundai,Eon,2017,322000,PETROL,36950,"6,295",MANUAL
Volkswagen Polo,Volkswagen,Polo,2016,698000,PETROL,87457,"13,646",AUTOMATIC
Renault Kwid,Renault,Kwid,2018,407000,PETROL,19178,"7,957",AUTOMATIC
Tata Zest,Tata,Zest,2016,440000,PETROL,80078,"8,602",MANUAL
Maruti New,Maruti,New,2019,591000,PETROL,13515,"11,554",AUTOMATIC
Honda Amaze,Honda,Amaze,2018,676000,DIESEL,79803,"13,216",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2021,734000,PETROL,10826,"14,353",AUTOMATIC
Skoda Rapid,Skoda,Rapid,2013,468000,PETROL,67426,"12,324",MANUAL
Honda City,Honda,City,2015,651000,PETROL,83630,"12,727",AUTOMATIC
Maruti Swift,Maruti,Swift,2016,545000,PETROL,65555,"10,660",MANUAL
Jeep Compass,Jeep,Compass,2018,1424000,PETROL,42770,"27,105",AUTOMATIC
Tata NEXON,Tata,NEXON,2020,877000,PETROL,45321,"16,693",MANUAL
Hyundai i20,Hyundai,i20,2013,366000,PETROL,96431,"9,646",MANUAL
Toyota Etios,Toyota,Etios,2011,315000,PETROL,100303,"14,828",MANUAL
Maruti IGNIS,Maruti,IGNIS,2017,546000,PETROL,68890,"10,674",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2018,465000,PETROL,103142,"10,344",MANUAL
Maruti Celerio,Maruti,Celerio,2023,650000,PETROL,17052,"12,708",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2018,479000,PETROL,43407,"9,365",AUTOMATIC
Renault Kwid,Renault,Kwid,2021,459999,PETROL,32862,"9,002",MANUAL
Honda City,Honda,City,2018,971000,PETROL,29977,"18,482",AUTOMATIC
Skoda Rapid,Skoda,Rapid,2017,902000,DIESEL,95524,"17,167",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2022,1044999,PETROL,14772,"19,891",MANUAL
Maruti Baleno,Maruti,Baleno,2016,559000,PETROL,47679,"10,926",MANUAL
Renault Kwid,Renault,Kwid,2019,455000,PETROL,35567,"8,895",AUTOMATIC
Honda Amaze,Honda,Amaze,2018,621000,PETROL,86555,"12,141",MANUAL
Hyundai Creta,Hyundai,Creta,2016,877999,PETROL,60817,"16,712",MANUAL
Ford Ecosport,Ford,Ecosport,2016,664000,PETROL,50785,"12,983",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2017,699000,PETROL,23573,"13,659",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,643000,PETROL,49849,"12,571",MANUAL
Hyundai Grand,Hyundai,Grand,2014,405999,PETROL,40479,"9,027",MANUAL
Hyundai Grand,Hyundai,Grand,2018,559000,PETROL,44868,"10,925",AUTOMATIC
Renault Kwid,Renault,Kwid,2021,459999,PETROL,3748,"9,002",MANUAL
Maruti Baleno,Maruti,Baleno,2022,739000,PETROL,43431,"14,448",AUTOMATIC
Mahindra XUV300,Mahindra,XUV300,2019,984000,DIESEL,41999,"18,722",AUTOMATIC
Maruti Swift,Maruti,Swift,2012,512000,PETROL,36201,"17,006",MANUAL
Maruti Dzire,Maruti,Dzire,2017,665000,PETROL,67275,"13,001",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2016,434999,PETROL,70403,"8,504",MANUAL
Hyundai NEW,Hyundai,NEW,2019,534000,PETROL,21868,"10,436",MANUAL
Volkswagen Vento,Volkswagen,Vento,2016,648000,PETROL,88166,"12,669",AUTOMATIC
Hyundai AURA,Hyundai,AURA,2020,691000,PETROL,41269,"13,509",MANUAL
Maruti Celerio,Maruti,Celerio,2017,423000,PETROL,113666,"9,409",AUTOMATIC
Volkswagen Ameo,Volkswagen,Ameo,2016,547000,PETROL,54327,"10,694",MANUAL
Honda City,Honda,City,2012,419000,PETROL,57296,"13,917",MANUAL
Honda City,Honda,City,2019,1007000,PETROL,32479,"19,167",AUTOMATIC
Maruti Swift,Maruti,Swift,2016,584000,PETROL,92616,"11,417",MANUAL
Hyundai Verna,Hyundai,Verna,2014,507000,PETROL,107887,"11,278",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,353000,PETROL,21138,"6,901",MANUAL
Maruti S,Maruti,S,2022,476000,PETROL,11295,"9,299",MANUAL
KIA SELTOS,KIA,SELTOS,2021,1494000,DIESEL,39132,"28,437",MANUAL
Maruti Ciaz,Maruti,Ciaz,2017,639000,PETROL,73371,"12,493",AUTOMATIC
Renault Kwid,Renault,Kwid,2019,490000,PETROL,17107,"9,580",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,360000,PETROL,55810,"7,046",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2016,405999,PETROL,30478,"7,937",MANUAL
Tata Tiago,Tata,Tiago,2021,614000,PETROL,26041,"12,004",MANUAL
Honda City,Honda,City,2013,438999,PETROL,89796,"11,561",MANUAL
Hyundai Grand,Hyundai,Grand,2017,553000,PETROL,47224,"10,811",AUTOMATIC
Ford Ecosport,Ford,Ecosport,2016,608000,PETROL,77820,"11,881",MANUAL
Renault Kwid,Renault,Kwid,2023,592000,PETROL,1994,"11,578",MANUAL
Tata NEXON,Tata,NEXON,2022,1261000,DIESEL,14871,"24,002",MANUAL
KIA CARENS,KIA,CARENS,2022,1586000,PETROL,40953,"30,188",MANUAL
Maruti Ciaz,Maruti,Ciaz,2019,908000,PETROL,41774,"17,283",AUTOMATIC
Honda Jazz,Honda,Jazz,2017,581000,PETROL,55531,"11,359",MANUAL
Maruti New,Maruti,New,2022,635000,PETROL,27743,"12,414",AUTOMATIC
Honda WR-V,Honda,WR-V,2020,781000,PETROL,74928,"15,269",MANUAL
Maruti Baleno,Maruti,Baleno,2016,607000,PETROL,56956,"11,867",MANUAL
Mahindra XUV500,Mahindra,XUV500,2014,653000,DIESEL,119125,"17,194",MANUAL
Maruti Baleno,Maruti,Baleno,2016,620000,PETROL,29641,"12,122",MANUAL
Honda Amaze,Honda,Amaze,2019,770000,DIESEL,54392,"15,054",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,925000,PETROL,68811,"17,607",MANUAL
Maruti Ertiga,Maruti,Ertiga,2015,718000,PETROL,46440,"14,037",MANUAL
Nissan Micra,Nissan,Micra,2018,380000,PETROL,33048,"7,429",MANUAL
Tata TIAGO,Tata,TIAGO,2023,789000,PETROL,7402,"15,425",AUTOMATIC
Nissan Terrano,Nissan,Terrano,2013,451000,PETROL,101262,"11,877",MANUAL
Honda Brio,Honda,Brio,2012,288000,PETROL,74427,"9,552",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1087000,PETROL,58130,"20,690",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2021,602000,PETROL,45807,"11,772",AUTOMATIC
Hyundai i20,Hyundai,i20,2014,450000,PETROL,40194,"10,012",MANUAL
Maruti Swift,Maruti,Swift,2014,463000,PETROL,71516,"10,292",MANUAL
Honda Amaze,Honda,Amaze,2016,440000,PETROL,73832,"8,602",MANUAL
Hyundai Grand,Hyundai,Grand,2013,380000,PETROL,98718,"10,007",MANUAL
Maruti New,Maruti,New,2022,624000,PETROL,8524,"12,194",MANUAL
Hyundai Grand,Hyundai,Grand,2015,409000,PETROL,93513,"7,996",MANUAL
Maruti Ciaz,Maruti,Ciaz,2018,733000,PETROL,49559,"14,330",MANUAL
Mahindra XUV500,Mahindra,XUV500,2020,1445000,DIESEL,18556,"27,504",MANUAL
Maruti Dzire,Maruti,Dzire,2022,860000,PETROL,24567,"16,369",AUTOMATIC
Maruti Dzire,Maruti,Dzire,2022,848000,PETROL,9369,"16,138",AUTOMATIC
Honda City,Honda,City,2011,347000,PETROL,68165,"16,334",MANUAL
Maruti Ritz,Maruti,Ritz,2013,347000,PETROL,75497,"9,138",MANUAL
Hyundai Verna,Hyundai,Verna,2016,801000,DIESEL,69384,"15,246",MANUAL
Hyundai VENUE,Hyundai,VENUE,2021,932000,PETROL,25798,"17,740",MANUAL
Maruti Swift,Maruti,Swift,2013,441000,PETROL,27532,"11,625",MANUAL
Maruti Dzire,Maruti,Dzire,2017,713000,DIESEL,77413,"13,939",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2021,708000,PETROL,16146,"13,842",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2012,430000,DIESEL,123296,"20,242",MANUAL
KIA SONET,KIA,SONET,2022,1209000,PETROL,16176,"23,012",AUTOMATIC
Renault Kwid,Renault,Kwid,2021,482000,PETROL,15159,"9,427",MANUAL
Maruti New,Maruti,New,2023,700000,PETROL,8230,"13,685",AUTOMATIC
Honda City,Honda,City,2017,790000,PETROL,76529,"15,445",AUTOMATIC
Maruti Swift,Maruti,Swift,2018,606000,PETROL,29219,"11,847",AUTOMATIC
Hyundai AURA,Hyundai,AURA,2020,693000,PETROL,39864,"13,548",MANUAL
Tata NEXON,Tata,NEXON,2020,956000,PETROL,54568,"18,197",AUTOMATIC
Maruti Dzire,Maruti,Dzire,2017,698000,DIESEL,89319,"13,641",AUTOMATIC
Maruti New,Maruti,New,2020,581000,PETROL,15178,"11,359",MANUAL
Maruti Ciaz,Maruti,Ciaz,2016,592000,PETROL,87285,"11,574",AUTOMATIC
Maruti Swift,Maruti,Swift,2014,516000,PETROL,56168,"11,478",MANUAL
Ford FREESTYLE,Ford,FREESTYLE,2018,606000,PETROL,32842,"11,854",MANUAL
Hyundai GRAND,Hyundai,GRAND,2019,659000,PETROL,35148,"12,875",AUTOMATIC
Maruti Alto,Maruti,Alto,2021,408000,PETROL,28158,"7,976",MANUAL
Honda Jazz,Honda,Jazz,2012,342000,PETROL,35444,"11,373",MANUAL
Maruti Alto,Maruti,Alto,2023,580000,PETROL,6675,"11,339",AUTOMATIC
Maruti Ertiga,Maruti,Ertiga,2012,635000,DIESEL,113536,"29,892",MANUAL
Maruti Alto,Maruti,Alto,2020,405000,PETROL,2598,"7,918",MANUAL
Hyundai Grand,Hyundai,Grand,2016,523000,PETROL,41208,"10,225",MANUAL
Hyundai Elite,Hyundai,Elite,2017,652000,PETROL,51852,"12,747",MANUAL
Tata Safari,Tata,Safari,2021,2043000,DIESEL,13787,"38,887",AUTOMATIC
Nissan Micra,Nissan,Micra,2016,505999,PETROL,68447,"9,892",AUTOMATIC
Maruti S,Maruti,S,2021,458000,PETROL,34267,"8,954",MANUAL
Honda Amaze,Honda,Amaze,2018,706000,PETROL,59863,"13,812",AUTOMATIC
Honda BR-V,Honda,BR-V,2018,802000,PETROL,37010,"15,265",MANUAL
Ford Ecosport,Ford,Ecosport,2018,798000,DIESEL,47693,"15,601",MANUAL
KIA SONET,KIA,SONET,2022,1411000,DIESEL,18623,"26,857",AUTOMATIC
Hyundai Elite,Hyundai,Elite,2017,683000,PETROL,32241,"13,344",MANUAL
Tata Safari,Tata,Safari,2022,2247000,DIESEL,15681,"42,770",AUTOMATIC
Maruti Ciaz,Maruti,Ciaz,2020,877000,PETROL,44980,"16,693",AUTOMATIC
Maruti Swift,Maruti,Swift,2017,615000,PETROL,51421,"12,016",MANUAL
Maruti Ritz,Maruti,Ritz,2014,376000,PETROL,73631,"8,371",MANUAL
Honda Jazz,Honda,Jazz,2016,550000,PETROL,54782,"10,746",MANUAL
Tata NEXON,Tata,NEXON,2021,1033000,PETROL,19430,"19,662",MANUAL
Tata NEXON,Tata,NEXON,2022,1038000,PETROL,31940,"19,757",AUTOMATIC
Skoda Rapid,Skoda,Rapid,2021,1019999,PETROL,50295,"19,415",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2016,434000,PETROL,63572,"8,485",MANUAL
Renault Kwid,Renault,Kwid,2023,613000,PETROL,3996,"11,984",AUTOMATIC
Renault Duster,Renault,Duster,2019,897000,DIESEL,47106,"17,066",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2016,518000,PETROL,27464,"10,127",MANUAL
Maruti Wagon,Maruti,Wagon,2017,482000,PETROL,44109,"9,423",AUTOMATIC
Honda Brio,Honda,Brio,2013,362000,PETROL,41346,"9,533",MANUAL
Tata NEXON,Tata,NEXON,2022,1190000,PETROL,26350,"22,651",AUTOMATIC
Maruti IGNIS,Maruti,IGNIS,2021,758000,PETROL,29003,"14,825",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2017,438000,PETROL,69760,"8,563",MANUAL
Maruti Ciaz,Maruti,Ciaz,2016,578000,PETROL,96520,"11,300",AUTOMATIC
Maruti Swift,Maruti,Swift,2016,497000,PETROL,97896,"9,709",MANUAL
Hyundai AURA,Hyundai,AURA,2020,810000,DIESEL,49985,"15,418",AUTOMATIC
Hyundai Creta,Hyundai,Creta,2017,877000,PETROL,52427,"16,684",MANUAL
Honda Jazz,Honda,Jazz,2017,635000,PETROL,57291,"12,414",AUTOMATIC
Nissan Micra,Nissan,Micra,2014,337000,PETROL,82542,"7,485",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2015,401000,PETROL,38523,"7,840",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2014,521000,PETROL,46423,"11,589",MANUAL
Maruti Baleno,Maruti,Baleno,2017,594000,PETROL,81548,"11,619",MANUAL
Tata NEXON,Tata,NEXON,2021,1146000,PETROL,28606,"21,813",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2020,684000,PETROL,14274,"13,366",AUTOMATIC
