CAR_NAME,BRAND,SUB_BRAND,MODAL_YEAR,AMOUNT,FUEL_TYPE,DIS_COVERED,EMI_AMOUNT,Operate
Hyundai Creta,Hyundai,Creta,2022,455999,PETROL,15137,"12,017",MANUAL
Toyota Etios,Toyota,Etios,2014,756000,DIESEL,121920,"14,780",MANUAL
Nissan MAGNITE,Nissan,MAGNITE,2021,323000,PETROL,9840,"6,315",MANUAL
Renault Kwid,Renault,Kwid,2017,1085000,PETROL,76813,"20,652",AUTOMATIC
KIA CARENS,KIA,CARENS,2022,1175000,PETROL,41209,"22,365",MANUAL
Volkswagen TAIGUN,Volkswagen,TAIGUN,2021,513999,PETROL,97554,"10,049",MANUAL
Hyundai Grand,Hyundai,Grand,2018,986000,PETROL,43237,"18,768",MANUAL
Mahindra BOLERO,Mahindra,BOLERO,2023,694000,DIESEL,17862,"13,572",MANUAL
Maruti Baleno,Maruti,Baleno,2019,882000,PETROL,59228,"16,788",MANUAL
Skoda Rapid,Skoda,Rapid,2017,210000,DIESEL,62834,"9,885",AUTOMATIC
Maruti Zen,Maruti,Zen,2011,789000,PETROL,69568,"15,425",MANUAL
Skoda Rapid,Skoda,Rapid,2018,651000,PETROL,18349,"12,727",AUTOMATIC
Maruti Swift,Maruti,Swift,2018,984000,PETROL,29716,"18,730",AUTOMATIC
Hyundai VENUE,Hyundai,VENUE,2020,707000,PETROL,29075,"13,822",AUTOMATIC
Renault Duster,Renault,Duster,2019,1024000,PETROL,67575,"19,491",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2019,563000,PETROL,49820,"11,007",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2022,603000,PETROL,28788,"11,789",MANUAL
Honda Jazz,Honda,Jazz,2015,1305000,PETROL,23660,"24,842",AUTOMATIC
Jeep Compass,Jeep,Compass,2018,256000,DIESEL,63398,"5,698",MANUAL
Maruti Alto,Maruti,Alto,2014,991000,PETROL,57348,"18,872",MANUAL
Maruti Baleno,Maruti,Baleno,2023,1415000,PETROL,5154,"26,933",AUTOMATIC
Volkswagen TAIGUN,Volkswagen,TAIGUN,2022,690000,PETROL,7734,"13,490",MANUAL
Tata TIGOR,Tata,TIGOR,2022,843000,PETROL,13622,"16,046",MANUAL
Skoda Rapid,Skoda,Rapid,2017,661000,DIESEL,94742,"14,704",AUTOMATIC
Honda Amaze,Honda,Amaze,2019,508000,DIESEL,130578,"9,931",MANUAL
Maruti Celerio,Maruti,Celerio,2019,754000,PETROL,28904,"14,741",MANUAL
Maruti Vitara,Maruti,Vitara,2016,957000,DIESEL,91544,"18,216",MANUAL
Hyundai Creta,Hyundai,Creta,2017,488999,PETROL,55620,"9,560",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2016,404000,PETROL,42552,"19,018",MANUAL
Hyundai i20,Hyundai,i20,2012,383000,DIESEL,102029,"7,482",MANUAL
Maruti Alto,Maruti,Alto,2019,451000,PETROL,10041,"8,817",MANUAL
Hyundai NEW,Hyundai,NEW,2020,442000,PETROL,29027,"8,636",MANUAL
Maruti S,Maruti,S,2021,360000,PETROL,9677,"8,004",AUTOMATIC
Honda Brio,Honda,Brio,2014,626000,PETROL,73789,"12,238",MANUAL
Maruti Swift,Maruti,Swift,2017,1185000,PETROL,57560,"22,548",MANUAL
Mahindra XUV300,Mahindra,XUV300,2022,684000,PETROL,11911,"13,372",AUTOMATIC
Hyundai GRAND,Hyundai,GRAND,2020,434999,PETROL,10218,"8,504",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2015,285000,PETROL,23523,"6,344",MANUAL
Hyundai Eon,Hyundai,Eon,2014,365000,PETROL,35510,"9,612",MANUAL
Maruti Ritz,Maruti,Ritz,2013,606000,PETROL,73335,"11,854",MANUAL
Hyundai Elite,Hyundai,Elite,2016,413000,DIESEL,76454,"13,718",MANUAL
Hyundai i20,Hyundai,i20,2012,1218000,PETROL,52538,"23,184",MANUAL
Hyundai VENUE,Hyundai,VENUE,2023,453000,PETROL,6278,"8,856",MANUAL
Hyundai Grand,Hyundai,Grand,2015,911999,PETROL,26534,"17,359",MANUAL
Tata NEXON,Tata,NEXON,2023,1903000,PETROL,16129,"36,222",MANUAL
MG HECTOR,MG,HECTOR,2023,1280000,PETROL,15940,"24,364",MANUAL
KIA SONET,KIA,SONET,2022,388000,PETROL,19749,"7,585",AUTOMATIC
Renault Kwid,Renault,Kwid,2017,447000,PETROL,27849,"8,739",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2015,423000,PETROL,24680,"8,270",MANUAL
Tata Zest,Tata,Zest,2017,659000,PETROL,53940,"12,892",MANUAL
Honda City,Honda,City,2016,651000,PETROL,92236,"12,721",AUTOMATIC
Tata Tiago,Tata,Tiago,2020,630000,PETROL,38930,"12,317",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2021,405999,PETROL,14852,"13,472",MANUAL
Hyundai i20,Hyundai,i20,2012,399000,PETROL,99928,"7,801",MANUAL
Maruti Celerio,Maruti,Celerio,2015,692000,PETROL,29628,"13,529",AUTOMATIC
Maruti Swift,Maruti,Swift,2019,429000,PETROL,21955,"8,387",AUTOMATIC
Hyundai Xcent,Hyundai,Xcent,2015,603000,PETROL,54387,"11,789",MANUAL
Maruti Baleno,Maruti,Baleno,2016,555000,PETROL,62524,"10,854",AUTOMATIC
Maruti Swift,Maruti,Swift,2016,1072000,PETROL,70649,"20,405",MANUAL
Toyota Glanza,Toyota,Glanza,2023,532000,PETROL,7757,"10,401",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2018,882000,PETROL,45037,"16,788",MANUAL
Hyundai NEW,Hyundai,NEW,2021,635000,PETROL,31179,"12,414",MANUAL
Tata NEXON,Tata,NEXON,2018,480999,PETROL,38482,"9,404",MANUAL
Mahindra KUV,Mahindra,KUV,2018,590000,PETROL,35107,"11,535",MANUAL
Hyundai Elite,Hyundai,Elite,2016,667000,PETROL,50641,"13,040",MANUAL
Mahindra TUV300,Mahindra,TUV300,2016,582000,DIESEL,54242,"11,378",MANUAL
Renault TRIBER,Renault,TRIBER,2021,1033000,PETROL,4252,"19,662",MANUAL
Maruti Ertiga,Maruti,Ertiga,2022,395000,PETROL,9884,"8,787",MANUAL
Maruti Celerio,Maruti,Celerio,2014,661000,PETROL,29601,"12,923",MANUAL
Ford Ecosport,Ford,Ecosport,2016,1490000,PETROL,21762,"28,361",MANUAL
Mahindra Thar,Mahindra,Thar,2023,843000,PETROL,11796,"18,329",AUTOMATIC
Mahindra XUV500,Mahindra,XUV500,2015,552000,DIESEL,91778,"10,792",MANUAL
Hyundai Elite,Hyundai,Elite,2016,635000,PETROL,58161,"12,414",MANUAL
Hyundai Elite,Hyundai,Elite,2018,631000,PETROL,32293,"12,336",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2017,455999,PETROL,31727,"8,915",MANUAL
Hyundai Xcent,Hyundai,Xcent,2018,893000,PETROL,73536,"16,997",MANUAL
Honda Jazz,Honda,Jazz,2021,853999,PETROL,42493,"16,255",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2018,605000,PETROL,78703,"11,828",MANUAL
Renault TRIBER,Renault,TRIBER,2020,654000,PETROL,42247,"12,786",MANUAL
Maruti Baleno,Maruti,Baleno,2018,698000,PETROL,61005,"13,646",MANUAL
Tata Tiago,Tata,Tiago,2022,595000,PETROL,6541,"11,632",AUTOMATIC
Ford Ecosport,Ford,Ecosport,2016,1119000,PETROL,93059,"21,299",MANUAL
Maruti Grand,Maruti,Grand,2023,370000,PETROL,20888,"7,234",MANUAL
Honda Brio,Honda,Brio,2015,651000,PETROL,70257,"12,727",MANUAL
Hyundai Elite,Hyundai,Elite,2016,393000,PETROL,17344,"10,349",MANUAL
Volkswagen Polo,Volkswagen,Polo,2014,493000,DIESEL,90678,"9,638",MANUAL
Hyundai Elite,Hyundai,Elite,2015,1375000,PETROL,88718,"26,172",MANUAL
Tata Harrier,Tata,Harrier,2021,606000,DIESEL,46225,"11,847",MANUAL
Honda City,Honda,City,2015,1362000,PETROL,60317,"25,924",MANUAL
Jeep Compass,Jeep,Compass,2020,1088000,PETROL,55863,"20,709",AUTOMATIC
Hyundai NEW,Hyundai,NEW,2022,361000,PETROL,9193,"7,058",MANUAL
Tata Tiago,Tata,Tiago,2016,254000,PETROL,53919,"4,966",MANUAL
Datsun Redi,Datsun,Redi,2019,592000,PETROL,25135,"13,169",MANUAL
Nissan Terrano,Nissan,Terrano,2015,445000,DIESEL,65385,"8,700",MANUAL
Maruti Eeco,Maruti,Eeco,2018,2702000,PETROL,66374,"51,430",MANUAL
Toyota Innova,Toyota,Innova,2022,569000,DIESEL,3597,"11,124",MANUAL
Hyundai Elite,Hyundai,Elite,2017,473000,PETROL,10914,"15,710",MANUAL
Ford Ecosport,Ford,Ecosport,2013,453000,DIESEL,79454,"8,856",MANUAL
Tata Tiago,Tata,Tiago,2018,568000,PETROL,72597,"11,105",MANUAL
Maruti IGNIS,Maruti,IGNIS,2020,432000,PETROL,30628,"14,349",MANUAL
Renault Duster,Renault,Duster,2013,596000,DIESEL,88309,"11,652",MANUAL
Mahindra TUV300,Mahindra,TUV300,2016,547000,DIESEL,38328,"12,159",MANUAL
Maruti Ciaz,Maruti,Ciaz,2014,758000,PETROL,70337,"14,819",MANUAL
Tata PUNCH,Tata,PUNCH,2021,500000,PETROL,4700,"9,775",MANUAL
Hyundai Grand,Hyundai,Grand,2017,388000,PETROL,45003,"12,887",MANUAL
Maruti Swift,Maruti,Swift,2012,326000,PETROL,105772,"6,373",MANUAL
Maruti OMNI,Maruti,OMNI,2017,971000,PETROL,20461,"18,482",MANUAL
KIA SELTOS,KIA,SELTOS,2019,568000,PETROL,47181,"11,105",MANUAL
Tata Tiago,Tata,Tiago,2020,597000,PETROL,25101,"11,671",MANUAL
Honda City,Honda,City,2015,271000,PETROL,40477,"12,757",MANUAL
Hyundai i10,Hyundai,i10,2011,743000,PETROL,72455,"14,526",MANUAL
Hyundai Elite,Hyundai,Elite,2019,611000,PETROL,38639,"11,945",AUTOMATIC
Renault TRIBER,Renault,TRIBER,2020,378000,PETROL,41840,"7,390",MANUAL
Tata Tiago,Tata,Tiago,2016,455000,PETROL,70208,"8,895",MANUAL
Tata Tiago,Tata,Tiago,2017,349000,PETROL,28606,"11,592",MANUAL
Hyundai i20,Hyundai,i20,2012,547000,PETROL,64048,"12,168",MANUAL
Honda City,Honda,City,2014,408000,PETROL,55894,"10,744",MANUAL
Hyundai i20,Hyundai,i20,2013,336000,PETROL,78316,"8,848",MANUAL
Hyundai Grand,Hyundai,Grand,2013,625000,PETROL,87459,"12,219",MANUAL
Maruti Dzire,Maruti,Dzire,2017,799000,PETROL,29486,"15,621",AUTOMATIC
Honda City,Honda,City,2018,567000,PETROL,70183,"11,085",MANUAL
Hyundai Elite,Hyundai,Elite,2017,571000,PETROL,78959,"12,702",MANUAL
Maruti Ertiga,Maruti,Ertiga,2014,559000,PETROL,92745,"10,929",MANUAL
Honda City,Honda,City,2015,656000,PETROL,71841,"12,825",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,436000,PETROL,45834,"8,524",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2017,891000,PETROL,96375,"16,959",MANUAL
Honda City,Honda,City,2018,377000,PETROL,38673,"7,370",MANUAL
Renault Kwid,Renault,Kwid,2018,473000,PETROL,29224,"9,247",AUTOMATIC
Maruti Eeco,Maruti,Eeco,2019,655000,PETROL,24968,"12,805",MANUAL
Maruti Ciaz,Maruti,Ciaz,2018,450000,PETROL,91521,"10,010",MANUAL
Maruti Swift,Maruti,Swift,2014,1116000,PETROL,89872,"21,242",MANUAL
KIA SELTOS,KIA,SELTOS,2021,703000,PETROL,43811,"13,744",MANUAL
Tata ALTROZ,Tata,ALTROZ,2020,902999,PETROL,34901,"17,188",MANUAL
Hyundai Creta,Hyundai,Creta,2017,416000,PETROL,61235,"10,955",MANUAL
Volkswagen Polo,Volkswagen,Polo,2013,764000,PETROL,85861,"14,942",MANUAL
Mahindra XUV300,Mahindra,XUV300,2019,377000,PETROL,42731,"8,386",MANUAL
Maruti Celerio,Maruti,Celerio,2014,928999,PETROL,14522,"17,683",AUTOMATIC
Hyundai Verna,Hyundai,Verna,2019,890000,PETROL,37380,"16,940",AUTOMATIC
Tata NEXON,Tata,NEXON,2020,1232000,PETROL,40443,"23,450",AUTOMATIC
KIA SELTOS,KIA,SELTOS,2022,536000,PETROL,28803,"10,479",MANUAL
Mahindra KUV,Mahindra,KUV,2018,926000,PETROL,5291,"17,626",MANUAL
Renault Duster,Renault,Duster,2021,1030000,PETROL,18262,"19,605",MANUAL
Tata NEXON,Tata,NEXON,2021,728000,PETROL,35445,"14,233",AUTOMATIC
Maruti Swift,Maruti,Swift,2023,307000,PETROL,13994,"6,002",AUTOMATIC
Renault Kwid,Renault,Kwid,2015,872000,PETROL,44512,"16,598",MANUAL
Tata NEXON,Tata,NEXON,2018,646000,DIESEL,63671,"14,370",AUTOMATIC
Maruti Dzire,Maruti,Dzire,2017,1846000,DIESEL,121318,"35,137",MANUAL
Hyundai Creta,Hyundai,Creta,2022,298000,DIESEL,27509,"5,826",AUTOMATIC
Datsun Redi,Datsun,Redi,2018,432000,PETROL,38846,"11,376",MANUAL
Hyundai i20,Hyundai,i20,2014,376000,DIESEL,102555,"8,364",MANUAL
Hyundai Xcent,Hyundai,Xcent,2014,274000,PETROL,82065,"6,095",MANUAL
Hyundai Santro,Hyundai,Santro,2014,868000,PETROL,74647,"16,522",MANUAL
Renault Duster,Renault,Duster,2020,1056000,PETROL,41619,"20,100",MANUAL
Hyundai Creta,Hyundai,Creta,2019,625000,PETROL,36336,"12,219",MANUAL
Honda City,Honda,City,2016,388000,PETROL,58750,"7,585",MANUAL
Renault Kwid,Renault,Kwid,2019,1666000,PETROL,27220,"31,711",MANUAL
MG HECTOR,MG,HECTOR,2022,664000,PETROL,37636,"12,981",MANUAL
Maruti Baleno,Maruti,Baleno,2016,754000,PETROL,27306,"14,735",MANUAL
Hyundai GRAND,Hyundai,GRAND,2023,676000,PETROL,11028,"13,216",MANUAL
Hyundai GRAND,Hyundai,GRAND,2020,252000,PETROL,17285,"5,606",AUTOMATIC
Hyundai Santro,Hyundai,Santro,2014,757000,PETROL,69029,"19,935",MANUAL
Mahindra XUV500,Mahindra,XUV500,2014,797000,DIESEL,93087,"15,582",MANUAL
Maruti Vitara,Maruti,Vitara,2016,806000,DIESEL,58038,"15,341",MANUAL
Mahindra TUV300,Mahindra,TUV300,2017,517000,DIESEL,32940,"10,107",MANUAL
Maruti Ciaz,Maruti,Ciaz,2015,359000,PETROL,95738,"7,019",MANUAL
Maruti Wagon,Maruti,Wagon,2015,1086000,PETROL,77640,"20,671",MANUAL
Volkswagen Vento,Volkswagen,Vento,2020,1521000,PETROL,20510,"28,951",AUTOMATIC
Mahindra XUV500,Mahindra,XUV500,2018,482000,DIESEL,60820,"9,413",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2018,515000,PETROL,39085,"11,460",MANUAL
Honda City,Honda,City,2014,352000,PETROL,74032,"6,874",MANUAL
Renault Kwid,Renault,Kwid,2017,728000,PETROL,32890,"14,233",AUTOMATIC
Maruti Swift,Maruti,Swift,2019,1211000,PETROL,25462,"23,045",MANUAL
Honda City,Honda,City,2022,1118000,PETROL,42212,"21,280",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1364000,PETROL,48476,"25,962",MANUAL
Maruti Ertiga,Maruti,Ertiga,2023,332000,PETROL,11016,"7,385",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2015,447000,PETROL,110669,"8,739",MANUAL
Hyundai Grand,Hyundai,Grand,2016,496000,PETROL,49460,"11,033",MANUAL
Hyundai Grand,Hyundai,Grand,2018,703000,PETROL,117675,"13,744",MANUAL
Tata TIGOR,Tata,TIGOR,2020,394000,PETROL,33984,"13,092",AUTOMATIC
Hyundai i20,Hyundai,i20,2012,323000,PETROL,62951,"7,185",MANUAL
Maruti Celerio,Maruti,Celerio,2014,628000,PETROL,96979,"12,278",MANUAL
Tata Tiago,Tata,Tiago,2020,401999,PETROL,26526,"7,859",AUTOMATIC
Tata Tiago,Tata,Tiago,2017,766000,PETROL,67872,"14,975",MANUAL
Renault Duster,Renault,Duster,2018,280000,PETROL,69110,"6,228",AUTOMATIC
Maruti Alto,Maruti,Alto,2014,1689999,PETROL,63792,"32,168",MANUAL
KIA CARENS,KIA,CARENS,2022,581000,PETROL,11437,"11,359",MANUAL
Honda Jazz,Honda,Jazz,2017,1035000,PETROL,59350,"19,700",AUTOMATIC
Mahindra XUV300,Mahindra,XUV300,2023,1081000,PETROL,10190,"20,570",MANUAL
Renault Duster,Renault,Duster,2021,599000,PETROL,22588,"11,711",MANUAL
Hyundai i20,Hyundai,i20,2016,411000,DIESEL,82644,"10,823",MANUAL
Hyundai i10,Hyundai,i10,2013,420000,PETROL,61285,"8,211",MANUAL
Maruti Celerio,Maruti,Celerio,2016,721000,PETROL,28404,"14,096",AUTOMATIC
Renault Duster,Renault,Duster,2018,503000,PETROL,29311,"9,838",AUTOMATIC
Hyundai Grand,Hyundai,Grand,2017,338000,PETROL,28474,"8,901",MANUAL
Honda Brio,Honda,Brio,2013,760000,PETROL,27050,"14,858",MANUAL
Ford Ecosport,Ford,Ecosport,2018,397000,PETROL,48498,"7,761",MANUAL
Maruti Wagon,Maruti,Wagon,2016,863000,PETROL,40428,"16,426",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2021,627000,PETROL,29413,"12,258",AUTOMATIC
Ford Ecosport,Ford,Ecosport,2016,540000,DIESEL,98741,"10,557",MANUAL
Hyundai Elite,Hyundai,Elite,2016,384000,PETROL,55009,"8,535",MANUAL
Hyundai Grand,Hyundai,Grand,2014,479000,PETROL,76725,"9,365",MANUAL
Maruti S,Maruti,S,2020,436000,PETROL,24864,"8,524",AUTOMATIC
Maruti S,Maruti,S,2020,279000,PETROL,21196,"9,283",MANUAL
Maruti A,Maruti,A,2012,708000,PETROL,71079,"13,842",MANUAL
Maruti Baleno,Maruti,Baleno,2018,404000,PETROL,26449,"7,898",MANUAL
Maruti Celerio,Maruti,Celerio,2015,607000,PETROL,52643,"28,574",AUTOMATIC
Maruti Ertiga,Maruti,Ertiga,2012,397000,DIESEL,106213,"8,831",MANUAL
Maruti Celerio,Maruti,Celerio,2017,469000,PETROL,30660,"9,169",AUTOMATIC
Mahindra XUV500,Mahindra,XUV500,2014,771000,DIESEL,92368,"20,303",MANUAL
Hyundai Creta,Hyundai,Creta,2019,1122000,DIESEL,43987,"21,356",MANUAL
Maruti Baleno,Maruti,Baleno,2017,648000,PETROL,22396,"12,669",MANUAL
Honda Jazz,Honda,Jazz,2016,554000,PETROL,74069,"10,831",AUTOMATIC
Tata NEXON,Tata,NEXON,2020,1005000,PETROL,46447,"19,129",MANUAL
Hyundai Grand,Hyundai,Grand,2015,419000,PETROL,99767,"8,192",MANUAL
Maruti Alto,Maruti,Alto,2016,416000,PETROL,15385,"8,133",AUTOMATIC
Honda Jazz,Honda,Jazz,2015,424000,PETROL,99867,"8,289",MANUAL
Maruti Celerio,Maruti,Celerio,2016,442000,PETROL,62447,"8,646",AUTOMATIC
Maruti Wagon,Maruti,Wagon,2015,387000,PETROL,27184,"7,566",MANUAL
Hyundai Elite,Hyundai,Elite,2019,711000,PETROL,25298,"13,900",MANUAL
Toyota Glanza,Toyota,Glanza,2019,688000,PETROL,53435,"13,451",MANUAL
Hyundai Grand,Hyundai,Grand,2017,476999,PETROL,27218,"9,325",MANUAL
Honda WR-V,Honda,WR-V,2017,776000,DIESEL,56702,"15,171",MANUAL
Toyota Glanza,Toyota,Glanza,2021,798000,PETROL,21442,"15,601",MANUAL
Maruti Swift,Maruti,Swift,2016,591000,PETROL,14031,"11,554",MANUAL
Maruti Swift,Maruti,Swift,2014,482000,PETROL,61615,"10,722",MANUAL
Hyundai Creta,Hyundai,Creta,2020,1489000,PETROL,38702,"28,342",AUTOMATIC
Maruti Celerio,Maruti,Celerio,2017,454000,PETROL,57214,"8,874",MANUAL
Hyundai Grand,Hyundai,Grand,2015,472000,PETROL,39916,"9,228",MANUAL
Tata Tiago,Tata,Tiago,2016,359000,PETROL,86034,"7,019",MANUAL
Hyundai NEW,Hyundai,NEW,2020,811999,PETROL,28806,"15,462",MANUAL
Honda City,Honda,City,2015,604000,PETROL,52322,"11,808",MANUAL
Maruti Baleno,Maruti,Baleno,2016,531000,PETROL,83635,"10,381",AUTOMATIC
Renault Duster,Renault,Duster,2020,744000,PETROL,95849,"14,545",MANUAL
Hyundai Grand,Hyundai,Grand,2018,498000,PETROL,33903,"9,736",MANUAL
Maruti Swift,Maruti,Swift,2023,761000,PETROL,9075,"14,878",MANUAL
Maruti Swift,Maruti,Swift,2018,665000,PETROL,54397,"13,001",AUTOMATIC
Nissan MAGNITE,Nissan,MAGNITE,2022,918000,PETROL,5275,"17,473",AUTOMATIC
Maruti Swift,Maruti,Swift,2014,420000,PETROL,95421,"9,343",MANUAL
MG HECTOR,MG,HECTOR,2019,1447000,DIESEL,49559,"27,542",MANUAL
Maruti Baleno,Maruti,Baleno,2018,669000,PETROL,52083,"13,079",MANUAL
Maruti Celerio,Maruti,Celerio,2018,463000,PETROL,19171,"9,052",MANUAL
Tata Tiago,Tata,Tiago,2016,441000,PETROL,48738,"8,622",MANUAL
Tata PUNCH,Tata,PUNCH,2023,953999,PETROL,1848,"18,159",AUTOMATIC
Maruti Baleno,Maruti,Baleno,2017,664000,PETROL,49591,"12,980",MANUAL
